Found models directory: D:\AI\MOD\models

Scanning 65 directories...

鈼?animatediff_models: empty or not found
鈼?animatediff_motion_lora: empty or not found
鉁?audio_encoders: 1 models
鉁?audiodit: 2 models
鉁?BEN: 2 models
鉁?BiRefNet: 2 models
鈼?blip: empty or not found
鉁?checkpoints: 30 models
鉁?ckpts: 1 models
鉁?clip: 19 models
鉁?clip_vision: 4 models
鉁?clip_visions: 1 models
鈼?CogVideo: empty or not found
鉁?controlnet: 19 models
鉁?cosyvoice: 9 models
鉁?detection: 2 models
鉁?diffusers: 6 models
鉁?diffusion_models: 54 models
鈼?dlib: empty or not found
鈼?embeddings: empty or not found
鉁?facerestore_models: 4 models
鉁?fishaudioS2: 2 models
鉁?FlashVSR: 5 models
鉁?FlashVSR-v1.1: 4 models
鉁?florence2: 1 models
鉁?frame_interpolatiom: 2 models
鈼?gligen: empty or not found
鉁?hidream_i1_fast_local: 6 models
鈼?hypernetworks: empty or not found
鉁?insightface: 11 models
鉁?instantid: 1 models
鉁?ipadapter: 16 models
鈼?Joy_caption: empty or not found
鉁?latent_upscale_models: 3 models
鉁?latentsync: 5 models
鈼?liveportrait: empty or not found
鉁?LLM: 6 models
鉁?loras: 168 models
鈼?mediapipe: empty or not found
鉁?mmaudio: 7 models
鈼?modelscope: empty or not found
鉁?nsfw_detector: 1 models
鈼?onnx: empty or not found
鈼?photomaker: empty or not found
鉁?pose_estimation: 1 models
鉁?Qwen3-ASR: 4 models
鈼?reactor: empty or not found
鉁?RMBG: 12 models
鉁?sam2: 1 models
鉁?sam3: 4 models
鉁?sams: 1 models
鉁?SEEDVR2: 6 models
鉁?style_models: 2 models
鉁?text_encoders: 26 models
鉁?ultralytics: 10 models
鉁?unet: 1 models
鉁?upscale_models: 15 models
鉁?vae: 21 models
鉁?vae_approx: 8 models
鉁?vitmatte: 2 models
鈼?woosh: empty or not found
鉁?xlabs: 1 models
鉁?yolo: 1 models
鈼?z_image_de_turbo_cached_local: empty or not found
鉁?z_image_turbo_nvfp4_local: 1 models

================================================================================
Total: 511 models found
================================================================================

# Additional models scanned from ComfyUI models directory
# Add these to presets/model_keywords.tsv
id	category	keywords	display_name	description	tags	priority
sigclip-vision-patch14-384	clip	sigclip|vision|patch14|384	Sigclip Vision Patch14 384	Sigclip Vision Patch14 384 (clip)	clip|clip-visions	60
t5-v1-1-xxl-encoder-f16	clip	t5|v1|1|xxl|encoder	T5 V1 1 Xxl Encoder F16	T5 V1 1 Xxl Encoder F16 (clip)	clip|clip	85
t5xxl	clip	t5xxl	T5Xxl	T5Xxl (clip)	clip|clip	85
t5xxl	clip	t5xxl	T5Xxl	T5Xxl (clip)	clip|clip	85
t5xxl	clip	t5xxl	T5Xxl	T5Xxl (clip)	clip|text-encoders	60
t5xxl	clip	t5xxl	T5Xxl	T5Xxl (clip)	clip|text-encoders	60
umt5-xxl	clip	umt5|xxl	Umt5 Xxl	Umt5 Xxl (clip)	clip|text-encoders	60
umt5-xxl	clip	umt5|xxl	Umt5 Xxl	Umt5 Xxl (clip)	clip|text-encoders	60
umt5-xxl-enc-bf16	clip	umt5|xxl|enc|bf16	Umt5 Xxl Enc Bf16	Umt5 Xxl Enc Bf16 (clip)	clip|text-encoders	60
umt5-xxl-enc-fp8	clip	umt5|xxl|enc|fp8	Umt5 Xxl Enc Fp8	Umt5 Xxl Enc Fp8 (clip)	clip|text-encoders	60
wav2vec2-large-english	clip	wav2vec2|large|english	Wav2Vec2 Large English	Wav2Vec2 Large English (clip)	clip|audio-encoders	60
controle-sd15-ip2p	controlnet	controle|sd15|ip2p	Controle Sd15 Ip2P	Controle Sd15 Ip2P (controlnet)	controlnet|controlnet	80
controle-sd15-shuffle	controlnet	controle|sd15|shuffle	Controle Sd15 Shuffle	Controle Sd15 Shuffle (controlnet)	controlnet|controlnet	80
controlf1e-sd15-tile	controlnet	controlf1e|sd15|tile	Controlf1E Sd15 Tile	Controlf1E Sd15 Tile (controlnet)	controlnet|controlnet	80
controlf1p-sd15-depth	controlnet	controlf1p|sd15|depth	Controlf1P Sd15 Depth	Controlf1P Sd15 Depth (controlnet)	controlnet|controlnet	80
controlp-sd15-canny	controlnet	controlp|sd15|canny	Controlp Sd15 Canny	Controlp Sd15 Canny (controlnet)	controlnet|controlnet	80
controlp-sd15-inpaint	controlnet	controlp|sd15|inpaint	Controlp Sd15 Inpaint	Controlp Sd15 Inpaint (controlnet)	controlnet|controlnet	80
controlp-sd15-lineart	controlnet	controlp|sd15|lineart	Controlp Sd15 Lineart	Controlp Sd15 Lineart (controlnet)	controlnet|controlnet	80
controlp-sd15-mlsd	controlnet	controlp|sd15|mlsd	Controlp Sd15 Mlsd	Controlp Sd15 Mlsd (controlnet)	controlnet|controlnet	80
controlp-sd15-normalbae	controlnet	controlp|sd15|normalbae	Controlp Sd15 Normalbae	Controlp Sd15 Normalbae (controlnet)	controlnet|controlnet	80
controlp-sd15-openpose	controlnet	controlp|sd15|openpose	Controlp Sd15 Openpose	Controlp Sd15 Openpose (controlnet)	controlnet|controlnet	80
controlp-sd15-scribble	controlnet	controlp|sd15|scribble	Controlp Sd15 Scribble	Controlp Sd15 Scribble (controlnet)	controlnet|controlnet	80
controlp-sd15-seg	controlnet	controlp|sd15|seg	Controlp Sd15 Seg	Controlp Sd15 Seg (controlnet)	controlnet|controlnet	80
controlp-sd15-softedge	controlnet	controlp|sd15|softedge	Controlp Sd15 Softedge	Controlp Sd15 Softedge (controlnet)	controlnet|controlnet	80
controlp-sd15s2-lineart-anime	controlnet	controlp|sd15s2|lineart|anime	Controlp Sd15S2 Lineart Anime	Controlp Sd15S2 Lineart Anime (controlnet)	controlnet|controlnet	80
controlu-sd15-tile	controlnet	controlu|sd15|tile	Controlu Sd15 Tile	Controlu Sd15 Tile (controlnet)	controlnet|controlnet	80
diffusion-pytorch-model	controlnet	diffusion|pytorch|model	Diffusion Pytorch Model	Diffusion Pytorch Model (controlnet)	controlnet|controlnet	80
ip-adapter	controlnet	ip|adapter	Ip Adapter	Ip Adapter (controlnet)	controlnet|instantid	60
ip-adapter	controlnet	ip|adapter	Ip Adapter	Ip Adapter (controlnet)	controlnet|xlabs	60
ip-adapter-faceid-plus-sd15-lora	controlnet	ip|adapter|faceid|plus|sd15	Ip Adapter Faceid Plus Sd15 Lora	Ip Adapter Faceid Plus Sd15 Lora (controlnet)	controlnet|ipadapter	60
ip-adapter-faceid-plusv2-sd15-lora	controlnet	ip|adapter|faceid|plusv2|sd15	Ip Adapter Faceid Plusv2 Sd15 Lora	Ip Adapter Faceid Plusv2 Sd15 Lora (controlnet)	controlnet|ipadapter	60
ip-adapter-faceid-plusv2-sdxl-lora	controlnet	ip|adapter|faceid|plusv2|sdxl	Ip Adapter Faceid Plusv2 Sdxl Lora	Ip Adapter Faceid Plusv2 Sdxl Lora (controlnet)	controlnet|ipadapter	60
ip-adapter-faceid-sd15-lora	controlnet	ip|adapter|faceid|sd15|lora	Ip Adapter Faceid Sd15 Lora	Ip Adapter Faceid Sd15 Lora (controlnet)	controlnet|ipadapter	60
ip-adapter-faceid-sdxl-lora	controlnet	ip|adapter|faceid|sdxl|lora	Ip Adapter Faceid Sdxl Lora	Ip Adapter Faceid Sdxl Lora (controlnet)	controlnet|ipadapter	60
ip-adapter-full-face-sd15	controlnet	ip|adapter|full|face|sd15	Ip Adapter Full Face Sd15	Ip Adapter Full Face Sd15 (controlnet)	controlnet|ipadapter	60
ip-adapter-plus-face-sd15	controlnet	ip|adapter|plus|face|sd15	Ip Adapter Plus Face Sd15	Ip Adapter Plus Face Sd15 (controlnet)	controlnet|ipadapter	60
ip-adapter-plus-face-sdxl-vit-h	controlnet	ip|adapter|plus|face|sdxl	Ip Adapter Plus Face Sdxl Vit H	Ip Adapter Plus Face Sdxl Vit H (controlnet)	controlnet|ipadapter	60
ip-adapter-plus-sd15	controlnet	ip|adapter|plus|sd15	Ip Adapter Plus Sd15	Ip Adapter Plus Sd15 (controlnet)	controlnet|ipadapter	60
ip-adapter-plus-sdxl-vit-h	controlnet	ip|adapter|plus|sdxl|vit	Ip Adapter Plus Sdxl Vit H	Ip Adapter Plus Sdxl Vit H (controlnet)	controlnet|ipadapter	60
ip-adapter-pulid-sdxl	controlnet	ip|adapter|pulid|sdxl	Ip Adapter Pulid Sdxl	Ip Adapter Pulid Sdxl (controlnet)	controlnet|ipadapter	60
ip-adapter-sd15	controlnet	ip|adapter|sd15	Ip Adapter Sd15	Ip Adapter Sd15 (controlnet)	controlnet|ipadapter	60
ip-adapter-sd15-light	controlnet	ip|adapter|sd15|light	Ip Adapter Sd15 Light	Ip Adapter Sd15 Light (controlnet)	controlnet|ipadapter	60
ip-adapter-sd15-vit-g	controlnet	ip|adapter|sd15|vit|g	Ip Adapter Sd15 Vit G	Ip Adapter Sd15 Vit G (controlnet)	controlnet|ipadapter	60
ip-adapter-sdxl	controlnet	ip|adapter|sdxl	Ip Adapter Sdxl	Ip Adapter Sdxl (controlnet)	controlnet|ipadapter	60
ip-adapter-sdxl-vit-h	controlnet	ip|adapter|sdxl|vit|h	Ip Adapter Sdxl Vit H	Ip Adapter Sdxl Vit H (controlnet)	controlnet|ipadapter	60
qwen-image-instantx-controlnet-inpainting	controlnet	qwen|image|instantx|controlnet|inpainting	Qwen Image Instantx Controlnet Inpainting	Qwen Image Instantx Controlnet Inpainting (controlnet)	controlnet|controlnet	80
qwen-image-instantx-controlnet-union	controlnet	qwen|image|instantx|controlnet|union	Qwen Image Instantx Controlnet Union	Qwen Image Instantx Controlnet Union (controlnet)	controlnet|controlnet	80
t2iadapter-depth-sd15v2	controlnet	t2iadapter|depth|sd15v2	T2Iadapter Depth Sd15V2	T2Iadapter Depth Sd15V2 (controlnet)	controlnet|controlnet	80
1girl-qwen	lora	1girl|qwen	1Girl Qwen	1Girl Qwen (lora)	lora|loras	80
644	lora	644	644	644 (lora)	lora|loras	80
77-foundfootage	lora	77|foundfootage	77 Foundfootage	77 Foundfootage (lora)	lora|loras	80
amateur%20photos%2090s	lora	amateur%20photos%2090s	Amateur%20Photos%2090S	Amateur%20Photos%2090S (lora)	lora|loras	80
anything2real-2601-a-final-patched	lora	anything2real|2601|a|final|patched	Anything2Real 2601 A Final Patched	Anything2Real 2601 A Final Patched (lora)	lora|loras	80
anythingtorealcharacters2511-20	lora	anythingtorealcharacters2511|20	Anythingtorealcharacters2511 20	Anythingtorealcharacters2511 20 (lora)	lora|loras	80
b3tternud3s-1-nsfw-lora	lora	b3tternud3s|1|nsfw|lora	B3Tternud3S 1 Nsfw Lora	B3Tternud3S 1 Nsfw Lora (lora)	lora|loras	80
blindboxmix	lora	blindboxmix	Blindboxmix	Blindboxmix (lora)	lora|loras	80
blue-hair-q2512	lora	blue|hair|q2512	Blue Hair Q2512	Blue Hair Q2512 (lora)	lora|loras	80
breast-size2-flux-lora	lora	breast|size2|flux|lora	Breast Size2 Flux Lora	Breast Size2 Flux Lora (lora)	lora|loras	80
ccppropagandaposter1-f16e6	lora	ccppropagandaposter1|f16e6	Ccppropagandaposter1 F16E6	Ccppropagandaposter1 F16E6 (lora)	lora|loras	80
cg-girlv1-p-鍐欏疄灏戝コ	lora	cg|girlv1|p|鍐欏疄灏戝コ	Cg Girlv1 P 鍐欏疄灏戝コ	Cg Girlv1 P 鍐欏疄灏戝コ (lora)	lora|loras	80
character design sheet	lora	character design sheet	Character Design Sheet	Character Design Sheet (lora)	lora|loras	80
consistent-char-min-park-z-image	lora	consistent|char|min|park|z	Consistent Char Min Park Z Image	Consistent Char Min Park Z Image (lora)	lora|loras	80
detailed-nipples-z	lora	detailed|nipples|z	Detailed Nipples Z	Detailed Nipples Z (lora)	lora|loras	80
edit-2511浜烘櫙鑹蹭氦浜?0-lora+	lora	edit|2511浜烘櫙鑹蹭氦浜?0|lora+	Edit 2511浜烘櫙鑹蹭氦浜?0 Lora+	Edit 2511浜烘櫙鑹蹭氦浜?0 Lora+ (lora)	lora|loras	80
edit-2511浜烘櫙铻嶅悎20	lora	edit|2511浜烘櫙铻嶅悎20	Edit 2511浜烘櫙铻嶅悎20	Edit 2511浜烘櫙铻嶅悎20 (lora)	lora|loras	80
elf	lora	elf	Elf	Elf (lora)	lora|loras	80
excellentfullnude-f2k4b-1-qwen-flux-nsfw	lora	excellentfullnude|f2k4b|1|qwen|flux	Excellentfullnude F2K4B 1 Qwen Flux Nsfw	Excellentfullnude F2K4B 1 Qwen Flux Nsfw (lora)	lora|loras	80
f2k-anything2real-a-patched	lora	f2k|anything2real|a|patched	F2K Anything2Real A Patched	F2K Anything2Real A Patched (lora)	lora|loras	80
fantasypuppetstyle-濂囧够鏈ㄥ伓椋庢牸	lora	fantasypuppetstyle|濂囧够鏈ㄥ伓椋庢牸	Fantasypuppetstyle 濂囧够鏈ㄥ伓椋庢牸	Fantasypuppetstyle 濂囧够鏈ㄥ伓椋庢牸 (lora)	lora|loras	80
fastwan-t2v-14b-480p-lora-rank-128	lora	fastwan|t2v|14b|480p|lora	Fastwan T2V 14B 480P Lora Rank 128	Fastwan T2V 14B 480P Lora Rank 128 (lora)	lora|loras	80
femnude-qwen-image-2512-epoch30	lora	femnude|qwen|image|2512|epoch30	Femnude Qwen Image 2512 Epoch30	Femnude Qwen Image 2512 Epoch30 (lora)	lora|loras	80
firered-image-edit-1.0-lightning-8steps-v1.1	lora	firered|image|edit|1.0|lightning	Firered Image Edit 1.0 Lightning 8Steps V1.1	Firered Image Edit 1.0 Lightning 8Steps V1.1 (lora)	lora|loras	80
firered-image-edit-covercraft	lora	firered|image|edit|covercraft	Firered Image Edit Covercraft	Firered Image Edit Covercraft (lora)	lora|loras	80
firered-image-edit-makeup	lora	firered|image|edit|makeup	Firered Image Edit Makeup	Firered Image Edit Makeup (lora)	lora|loras	80
fk-missionary	lora	fk|missionary	Fk Missionary	Fk Missionary (lora)	lora|loras	80
flux-2-turbo-lora-comfyui-8steps	lora	flux|2|turbo|lora|comfyui	Flux 2 Turbo Lora Comfyui 8Steps	Flux 2 Turbo Lora Comfyui 8Steps (lora)	lora|loras	80
flux-2-turbo-lora-comfyui-8steps	lora	flux|2|turbo|lora|comfyui	Flux 2 Turbo Lora Comfyui 8Steps	Flux 2 Turbo Lora Comfyui 8Steps (lora)	lora|loras	80
flux-fd-amatuermix-v2	lora	flux|fd|amatuermix|v2	Flux Fd Amatuermix V2	Flux Fd Amatuermix V2 (lora)	lora|loras	80
flux1-depth-dev-lora	lora	flux1|depth|dev|lora	Flux1 Depth Dev Lora	Flux1 Depth Dev Lora (lora)	lora|loras	80
flux2-4b-gydboy	lora	flux2|4b|gydboy	Flux2 4B Gydboy	Flux2 4B Gydboy (lora)	lora|loras	80
flux2-9b-gydboy	lora	flux2|9b|gydboy	Flux2 9B Gydboy	Flux2 9B Gydboy (lora)	lora|loras	80
flux2-9b-gydboy-000003500	lora	flux2|9b|gydboy|000003500	Flux2 9B Gydboy 000003500	Flux2 9B Gydboy 000003500 (lora)	lora|loras	80
flux2-9b-gydboy-000003750	lora	flux2|9b|gydboy|000003750	Flux2 9B Gydboy 000003750	Flux2 9B Gydboy 000003750 (lora)	lora|loras	80
flux2-klein-9b-consistency-涓€鑷存€у寮?lora	flux2|klein|9b|consistency|涓€鑷存€у寮?Flux2 Klein 9B Consistency 涓€鑷存€у寮?Flux2 Klein 9B Consistency 涓€鑷存€у寮?(lora)	lora|loras	80
flux2klein-anus-female	lora	flux2klein|anus|female	Flux2Klein Anus Female	Flux2Klein Anus Female (lora)	lora|loras	80
flux2klein-body-pawg	lora	flux2klein|body|pawg	Flux2Klein Body Pawg	Flux2Klein Body Pawg (lora)	lora|loras	80
flux2klein-body-version-a	lora	flux2klein|body|version|a	Flux2Klein Body Version A	Flux2Klein Body Version A (lora)	lora|loras	80
flux2klein-extract-tattoo	lora	flux2klein|extract|tattoo	Flux2Klein Extract Tattoo	Flux2Klein Extract Tattoo (lora)	lora|loras	80
flux2klein-nipple	lora	flux2klein|nipple	Flux2Klein Nipple	Flux2Klein Nipple (lora)	lora|loras	80
flux2klein-nsfw	lora	flux2klein|nsfw	Flux2Klein Nsfw	Flux2Klein Nsfw (lora)	lora|loras	80
flux2klein-place-tattoo	lora	flux2klein|place|tattoo	Flux2Klein Place Tattoo	Flux2Klein Place Tattoo (lora)	lora|loras	80
flux2klein-pussy	lora	flux2klein|pussy	Flux2Klein Pussy	Flux2Klein Pussy (lora)	lora|loras	80
flux2klein-slider-bust	lora	flux2klein|slider|bust	Flux2Klein Slider Bust	Flux2Klein Slider Bust (lora)	lora|loras	80
flux2klein-slider-detail	lora	flux2klein|slider|detail	Flux2Klein Slider Detail	Flux2Klein Slider Detail (lora)	lora|loras	80
frxxzhl	lora	frxxzhl	Frxxzhl	Frxxzhl (lora)	lora|loras	80
gemma-3-12b-it-abliterated-lora-rank64	lora	gemma|3|12b|it|abliterated	Gemma 3 12B It Abliterated Lora Rank64	Gemma 3 12B It Abliterated Lora Rank64 (lora)	lora|loras	80
genitals-helpere219	lora	genitals|helpere219	Genitals Helpere219	Genitals Helpere219 (lora)	lora|loras	80
goth%20girl%20influencer%2077	lora	goth%20girl%20influencer%2077	Goth%20Girl%20Influencer%2077	Goth%20Girl%20Influencer%2077 (lora)	lora|loras	80
