model.fp16-00002-of-00002	clip	model.fp16|00002|of|00002	Model.Fp16 00002 Of 00002	Model.Fp16 00002 Of 00002 (clip)	clip|clip	85
t5xxl	clip	t5xxl	T5Xxl	T5Xxl (clip)	clip|clip	85
t5xxl	clip	t5xxl	T5Xxl	T5Xxl (clip)	clip|clip	85
clip-g	unet	clip|g	Clip G	Clip G (unet)	unet|checkpoints	90
clip-l	unet	clip|l	Clip L	Clip L (unet)	unet|checkpoints	90
diffusion-pytorch-model	unet	diffusion|pytorch|model	Diffusion Pytorch Model	Diffusion Pytorch Model (unet)	unet|checkpoints	90
diffusion-pytorch-model-00001-of-00002	unet	diffusion|pytorch|model|00001|of	Diffusion Pytorch Model 00001 Of 00002	Diffusion Pytorch Model 00001 Of 00002 (unet)	unet|checkpoints	90
diffusion-pytorch-model-00002-of-00002	unet	diffusion|pytorch|model|00002|of	Diffusion Pytorch Model 00002 Of 00002	Diffusion Pytorch Model 00002 Of 00002 (unet)	unet|checkpoints	90
model	unet	model	Model	Model (unet)	unet|checkpoints	90
model	unet	model	Model	Model (unet)	unet|checkpoints	90
model-00001-of-00002	unet	model|00001|of|00002	Model 00001 Of 00002	Model 00001 Of 00002 (unet)	unet|checkpoints	90
model-00002-of-00002	unet	model|00002|of|00002	Model 00002 Of 00002	Model 00002 Of 00002 (unet)	unet|checkpoints	90
model.fp16	unet	model.fp16	Model.Fp16	Model.Fp16 (unet)	unet|checkpoints	90
model.fp16	unet	model.fp16	Model.Fp16	Model.Fp16 (unet)	unet|checkpoints	90
model.fp16-00001-of-00002	unet	model.fp16|00001|of|00002	Model.Fp16 00001 Of 00002	Model.Fp16 00001 Of 00002 (unet)	unet|checkpoints	90
model.fp16-00002-of-00002	unet	model.fp16|00002|of|00002	Model.Fp16 00002 Of 00002	Model.Fp16 00002 Of 00002 (unet)	unet|checkpoints	90
sd3.5-large	unet	sd3.5|large	Sd3.5 Large	Sd3.5 Large (unet)	unet|checkpoints	90
t5xxl	unet	t5xxl	T5Xxl	T5Xxl (unet)	unet|checkpoints	90
t5xxl	unet	t5xxl	T5Xxl	T5Xxl (unet)	unet|checkpoints	90
diffusion-pytorch-model	vae	diffusion|pytorch|model	Diffusion Pytorch Model	Diffusion Pytorch Model (vae)	vae|vae	85
